id_page,title,date,link,source,first_p
1,"VNDirect: Hàng xuất khẩu thủy sản, điện tử, dệt may của Việt Nam hưởng lợi nhờ EVFTA", - 4 phút trước,/news/stock-market-news/vndirect-hang-xuat-khau-thuy-san-dien-tu-det-may-cua-viet-nam-huong-loi-nho-evfta-1919168,Theo Vietstock," Vietstock - VNDirect: Hàng xuất khẩu thủy sản, điện tử, dệt may của Việt Nam hưởng lợi nhờ EVFTATại Báo cáo chuyên đề phát hành ngày 08/06/2020, Công ty Chứng khoán VNDirect (VND..."
1,Dự án cao tốc Bắc-Nam phía đông: Chính phủ kiến nghị chuyển đổi hình thức đầu tư, - 34 phút trước,/news/stock-market-news/du-an-cao-toc-ba-cnam-phia-dong-chinh-phu-kien-nghi-chuyen-doi-hinh-thuc-dau-tu-1919166,Theo Vietstock," Vietstock - Dự án cao tốc Bắc-Nam phía đông: Chính phủ kiến nghị chuyển đổi hình thức đầu tưSáng 9/6 tại kỳ họp thứ 9, Quốc hội khóa XIV, Chủ nhiệm Ủy ban Kinh tế Vũ Hồng Thanh..."
1,"ITA - Mục tiêu 10,000 đồng/cp liệu có khả thi?", - 1 giờ trước,/news/stock-market-news/ita--muc-tieu-10000-dongcp-lieu-co-kha-thi-1919161,Theo Vietstock," Vietstock - ITA (HM:ITA) - Mục tiêu 10,000 đồng/cp liệu có khả thi?CTCP Đầu tư và Công nghiệp Tân Tạo (HOSE: ITA) đang trở thành tâm điểm của thị trường với sự bứt phá nhanh chóng..."
1,Chứng khoán châu Á biến động sau khi thị trường chứng khoán Mỹ tăng điểm, - 1 giờ trước,/news/stock-market-news/asian-stocks-mixed-in-aftermath-of-overnight-us-rally-1919153,Theo Investing.com,"Theo Gina Lee
Investing.com – Thị trường chứng khoán châu Á chủ yếu tăng điểm vào sáng thứ Ba, được thúc đẩy bởi một đợt tăng giá qua đêm tại thị trường chứng khoán Hoa Kỳ. Chỉ số..."
1,Ngày 09/06/2020: 10 cổ phiếu “nóng” dưới góc nhìn PTKT của Vietstock, - 2 giờ trước,/news/stock-market-news/ngay-09062020-10-co-phieu-nong-duoi-goc-nhin-ptkt-cua-vietstock-1919149,Theo Vietstock," Vietstock - Ngày 09/06/2020: 10 cổ phiếu “nóng” dưới góc nhìn PTKT của VietstockCác cổ phiếu “nóng” được phân tích trong báo cáo của Phòng Tư vấn Vietstock gồm: AAA (HM:AAA), DGW,..."
1,IR Awards 2020: Mời Định chế tài chính tham gia Hội đồng Bình chọn IR, - 2 giờ trước,/news/stock-market-news/ir-awards-2020-moi-inh-che-tai-chinh-tham-gia-hoi-dong-binh-chon-ir-1919148,Theo Vietstock, Vietstock - IR Awards 2020: Mời Định chế tài chính tham gia Hội đồng Bình chọn IRSong song với việc khởi động Chương trình thường niên Bình chọn Doanh nghiệp niêm yết có hoạt động...
1,Nhịp đập Thị trường 09/06: Kiểm tra lại mốc 900, - 2 giờ trước,/news/stock-market-news/nhip-dap-thi-truong-0906-kiem-tra-lai-moc-900-1919143,Theo Vietstock," Vietstock - Nhịp đập Thị trường 09/06: Kiểm tra lại mốc 900Tiếp nối đà tăng phiên hôm qua, VN-Index mở cửa với sắc xanh, tuy nhiên ngay sau đó lại sụt giảm khi vừa vượt qua mốc..."
1,VNM ETF đảo danh mục quý 2/2020: Liệu có mã nào được thêm mới?, - 2 giờ trước,/news/stock-market-news/vnm-etf-dao-danh-muc-quy-22020-lieu-co-ma-nao-duoc-them-moi-1919137,Theo Vietstock, Vietstock - VNM (HM:VNM) ETF đảo danh mục quý 2/2020: Liệu có mã nào được thêm mới?Đa phần chuyên gia chứng khoán Việt Nam dự báo danh mục của quỹ VNM ETF sẽ được giữ nguyên tại...
1,"Cổ phiếu DBC tăng mạnh, VinaCapital bán ra không còn là cổ đông lớn", - 2 giờ trước,/news/stock-market-news/co-phieu-dbc-tang-manh-vinacapital-ban-ra-khong-con-la-co-dong-lon-1919136,Theo Vietstock," Vietstock - Cổ phiếu DBC tăng mạnh, VinaCapital bán ra không còn là cổ đông lớnNgày 02/06 vừa qua, hai quỹ thành viên của VinaCapital là Fraser Investment Holdings Pte. Ltd và..."
1,Bài 8: Buông lỏng kỷ cương trật tự xây dựng: 'Anh em song sinh' với tham nhũng, - 2 giờ trước,/news/stock-market-news/bai-8buong-long-ky-cuong-trat-tu-xay-dung-anh-em-song-sinh-voi-tham-nhung-1919135,Theo Vietstock," Vietstock - Bài 8: Buông lỏng kỷ cương trật tự xây dựng: 'Anh em song sinh' với tham nhũngTình trạng hàng nghìn dự án, công trình xây dựng “vượt” quy hoạch, làm méo mó đô thị,..."
1,Nasdaq đóng cửa ở mức cao kỷ lục, - 3 giờ trước,/news/stock-market-news/nasdaq-tops-9900-enroute-to-record-close-1919111,Theo Investing.com,"Theo Yasin Ebrahim
Investing.com – Nasdaq đã đóng cửa ở mức cao kỷ lục vào thứ Hai, vì sự lạc quan nền kinh tế sẽ hồi phục sau suy thoái sớm hơn thay vì tiếp tục lo ngại vì những..."
1,Thị trường chứng khoán châu Á có thể tăng điểm sau khi Nasdaq đạt mức cao kỷ lục, - 3 giờ trước,/news/stock-market-news/thi-truong-chung-khoan-chau-a-co-the-tang-diem-sau-khi-nasdaq-dat-muc-cao-ky-luc-1919129,Theo Investing.com,"Theo Chibuike Oguh
NEW YORK (Reuters) - Chứng khoán châu Á có thể tăng điểm vào thứ Ba khi niềm tin vào sự phục hồi kinh tế đã đẩy..."
1,Gian nan quy trình thủ tục dự án, - 3 giờ trước,/news/stock-market-news/gian-nan-quy-trinh-thu-tuc-du-an-1919123,Theo Vietstock," Vietstock - Gian nan quy trình thủ tục dự ánNgày 7 và 8.6, Hiệp hội Bất động sản TP.HCM (HM:HCM) (HoREA) đã có 2 công văn gửi Thủ tướng và UBND TP.HCM liên quan quy trình thủ tục..."
